Country,Lat,Long,date,total_case,new_case
New Zealand,-40.9006,174.886,2020-02-10,0,0
New Zealand,-40.9006,174.886,2020-02-11,0,0
New Zealand,-40.9006,174.886,2020-02-12,0,0
New Zealand,-40.9006,174.886,2020-02-13,0,0
New Zealand,-40.9006,174.886,2020-02-14,0,0
New Zealand,-40.9006,174.886,2020-02-15,0,0
New Zealand,-40.9006,174.886,2020-02-16,0,0
New Zealand,-40.9006,174.886,2020-02-17,0,0
New Zealand,-40.9006,174.886,2020-02-18,0,0
New Zealand,-40.9006,174.886,2020-02-19,0,0
New Zealand,-40.9006,174.886,2020-02-20,0,0
New Zealand,-40.9006,174.886,2020-02-21,0,0
New Zealand,-40.9006,174.886,2020-02-22,0,0
New Zealand,-40.9006,174.886,2020-02-23,0,0
New Zealand,-40.9006,174.886,2020-02-24,0,0
New Zealand,-40.9006,174.886,2020-02-25,0,0
New Zealand,-40.9006,174.886,2020-02-26,0,0
New Zealand,-40.9006,174.886,2020-02-27,0,0
New Zealand,-40.9006,174.886,2020-02-28,1,1
New Zealand,-40.9006,174.886,2020-02-29,1,0
New Zealand,-40.9006,174.886,2020-03-01,1,0
New Zealand,-40.9006,174.886,2020-03-02,1,0
New Zealand,-40.9006,174.886,2020-03-03,1,0
New Zealand,-40.9006,174.886,2020-03-04,3,2
New Zealand,-40.9006,174.886,2020-03-05,3,0
New Zealand,-40.9006,174.886,2020-03-06,4,1
New Zealand,-40.9006,174.886,2020-03-07,5,1
New Zealand,-40.9006,174.886,2020-03-08,5,0
New Zealand,-40.9006,174.886,2020-03-09,5,0
New Zealand,-40.9006,174.886,2020-03-10,5,0
New Zealand,-40.9006,174.886,2020-03-11,5,0
New Zealand,-40.9006,174.886,2020-03-12,5,0
New Zealand,-40.9006,174.886,2020-03-13,5,0
New Zealand,-40.9006,174.886,2020-03-14,6,1
New Zealand,-40.9006,174.886,2020-03-15,8,2
New Zealand,-40.9006,174.886,2020-03-16,8,0
New Zealand,-40.9006,174.886,2020-03-17,12,4
New Zealand,-40.9006,174.886,2020-03-18,20,8
New Zealand,-40.9006,174.886,2020-03-19,28,8
New Zealand,-40.9006,174.886,2020-03-20,39,11
New Zealand,-40.9006,174.886,2020-03-21,52,13
New Zealand,-40.9006,174.886,2020-03-22,102,50
New Zealand,-40.9006,174.886,2020-03-23,102,0
New Zealand,-40.9006,174.886,2020-03-24,155,53
New Zealand,-40.9006,174.886,2020-03-25,205,50
New Zealand,-40.9006,174.886,2020-03-26,283,78
New Zealand,-40.9006,174.886,2020-03-27,368,85
New Zealand,-40.9006,174.886,2020-03-28,451,83
New Zealand,-40.9006,174.886,2020-03-29,514,63
New Zealand,-40.9006,174.886,2020-03-30,589,75
New Zealand,-40.9006,174.886,2020-03-31,647,58
New Zealand,-40.9006,174.886,2020-04-01,708,61
New Zealand,-40.9006,174.886,2020-04-02,797,89
New Zealand,-40.9006,174.886,2020-04-03,868,71
New Zealand,-40.9006,174.886,2020-04-04,950,82
New Zealand,-40.9006,174.886,2020-04-05,1039,89
New Zealand,-40.9006,174.886,2020-04-06,1106,67
New Zealand,-40.9006,174.886,2020-04-07,1160,54
New Zealand,-40.9006,174.886,2020-04-08,1210,50
New Zealand,-40.9006,174.886,2020-04-09,1239,29
New Zealand,-40.9006,174.886,2020-04-10,1283,44
New Zealand,-40.9006,174.886,2020-04-11,1312,29
New Zealand,-40.9006,174.886,2020-04-12,1330,18
New Zealand,-40.9006,174.886,2020-04-13,1349,19
New Zealand,-40.9006,174.886,2020-04-14,1366,17
New Zealand,-40.9006,174.886,2020-04-15,1386,20
New Zealand,-40.9006,174.886,2020-04-16,1401,15
New Zealand,-40.9006,174.886,2020-04-17,1409,8
New Zealand,-40.9006,174.886,2020-04-18,1422,13
New Zealand,-40.9006,174.886,2020-04-19,1431,9
New Zealand,-40.9006,174.886,2020-04-20,1440,9
New Zealand,-40.9006,174.886,2020-04-21,1445,5
New Zealand,-40.9006,174.886,2020-04-22,1451,6
New Zealand,-40.9006,174.886,2020-04-23,1456,5
New Zealand,-40.9006,174.886,2020-04-24,1461,5
New Zealand,-40.9006,174.886,2020-04-25,1470,9
New Zealand,-40.9006,174.886,2020-04-26,1469,-1
New Zealand,-40.9006,174.886,2020-04-27,1472,3
New Zealand,-40.9006,174.886,2020-04-28,1474,2
New Zealand,-40.9006,174.886,2020-04-29,1476,2
New Zealand,-40.9006,174.886,2020-04-30,1479,3
New Zealand,-40.9006,174.886,2020-05-01,1485,6
New Zealand,-40.9006,174.886,2020-05-02,1487,2
New Zealand,-40.9006,174.886,2020-05-03,1487,0
New Zealand,-40.9006,174.886,2020-05-04,1486,-1
New Zealand,-40.9006,174.886,2020-05-05,1488,2
New Zealand,-40.9006,174.886,2020-05-06,1489,1
New Zealand,-40.9006,174.886,2020-05-07,1490,1
New Zealand,-40.9006,174.886,2020-05-08,1492,2
New Zealand,-40.9006,174.886,2020-05-09,1494,2
New Zealand,-40.9006,174.886,2020-05-10,1497,3
New Zealand,-40.9006,174.886,2020-05-11,1497,0
New Zealand,-40.9006,174.886,2020-05-12,1497,0
New Zealand,-40.9006,174.886,2020-05-13,1497,0
New Zealand,-40.9006,174.886,2020-05-14,1498,1
New Zealand,-40.9006,174.886,2020-05-15,1498,0
New Zealand,-40.9006,174.886,2020-05-16,1499,1
New Zealand,-40.9006,174.886,2020-05-17,1499,0
New Zealand,-40.9006,174.886,2020-05-18,1499,0
New Zealand,-40.9006,174.886,2020-05-19,1503,4
New Zealand,-40.9006,174.886,2020-05-20,1503,0
New Zealand,-40.9006,174.886,2020-05-21,1504,1
New Zealand,-40.9006,174.886,2020-05-22,1504,0
New Zealand,-40.9006,174.886,2020-05-23,1504,0
New Zealand,-40.9006,174.886,2020-05-24,1504,0
New Zealand,-40.9006,174.886,2020-05-25,1504,0
New Zealand,-40.9006,174.886,2020-05-26,1504,0
New Zealand,-40.9006,174.886,2020-05-27,1504,0
New Zealand,-40.9006,174.886,2020-05-28,1504,0
New Zealand,-40.9006,174.886,2020-05-29,1504,0
New Zealand,-40.9006,174.886,2020-05-30,1504,0
New Zealand,-40.9006,174.886,2020-05-31,1504,0
New Zealand,-40.9006,174.886,2020-06-01,1504,0
New Zealand,-40.9006,174.886,2020-06-02,1504,0
New Zealand,-40.9006,174.886,2020-06-03,1504,0
New Zealand,-40.9006,174.886,2020-06-04,1504,0
New Zealand,-40.9006,174.886,2020-06-05,1504,0
New Zealand,-40.9006,174.886,2020-06-06,1504,0
New Zealand,-40.9006,174.886,2020-06-07,1504,0
New Zealand,-40.9006,174.886,2020-06-08,1504,0
New Zealand,-40.9006,174.886,2020-06-09,1504,0
New Zealand,-40.9006,174.886,2020-06-10,1504,0
New Zealand,-40.9006,174.886,2020-06-11,1504,0
New Zealand,-40.9006,174.886,2020-06-12,1504,0
New Zealand,-40.9006,174.886,2020-06-13,1504,0
New Zealand,-40.9006,174.886,2020-06-14,1504,0
New Zealand,-40.9006,174.886,2020-06-15,1506,2
New Zealand,-40.9006,174.886,2020-06-16,1506,0
New Zealand,-40.9006,174.886,2020-06-17,1507,1
New Zealand,-40.9006,174.886,2020-06-18,1507,0
New Zealand,-40.9006,174.886,2020-06-19,1509,2
New Zealand,-40.9006,174.886,2020-06-20,1511,2
New Zealand,-40.9006,174.886,2020-06-21,1513,2
New Zealand,-40.9006,174.886,2020-06-22,1515,2
New Zealand,-40.9006,174.886,2020-06-23,1516,1
New Zealand,-40.9006,174.886,2020-06-24,1519,3
New Zealand,-40.9006,174.886,2020-06-25,1520,1
New Zealand,-40.9006,174.886,2020-06-26,1522,2
New Zealand,-40.9006,174.886,2020-06-27,1526,4
New Zealand,-40.9006,174.886,2020-06-28,1528,2
New Zealand,-40.9006,174.886,2020-06-29,1528,0
New Zealand,-40.9006,174.886,2020-06-30,1528,0
New Zealand,-40.9006,174.886,2020-07-01,1530,2
New Zealand,-40.9006,174.886,2020-07-02,1530,0
New Zealand,-40.9006,174.886,2020-07-03,1530,0
New Zealand,-40.9006,174.886,2020-07-04,1533,3
New Zealand,-40.9006,174.886,2020-07-05,1534,1
New Zealand,-40.9006,174.886,2020-07-06,1536,2
New Zealand,-40.9006,174.886,2020-07-07,1537,1
New Zealand,-40.9006,174.886,2020-07-08,1540,3
New Zealand,-40.9006,174.886,2020-07-09,1542,2
New Zealand,-40.9006,174.886,2020-07-10,1543,1
New Zealand,-40.9006,174.886,2020-07-11,1544,1
New Zealand,-40.9006,174.886,2020-07-12,1544,0
New Zealand,-40.9006,174.886,2020-07-13,1545,1
New Zealand,-40.9006,174.886,2020-07-14,1547,2
